Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (31) expr -> . expr MAIS expr
    (32) expr -> . expr MENOS expr
    (33) expr -> . expr MULTIPLICACAO expr
    (34) expr -> . expr DIVISAO expr
    (35) expr -> . COMPLEMENTO expr
    (36) expr -> . expr MENOR expr
    (37) expr -> . expr MENORIGUAL expr
    (38) expr -> . expr IGUAL expr
    (39) expr -> . NOT expr
    (40) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (41) expr -> . ID
    (42) expr -> . NUMERO
    (43) expr -> . STRING
    (44) expr -> . TRUE
    (45) expr -> . FALSE

    ID              shift and go to state 36
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    ABRECHAVES      shift and go to state 41
    LET             shift and go to state 42
    CASE            shift and go to state 43
    NEW             shift and go to state 44
    ISVOID          shift and go to state 45
    COMPLEMENTO     shift and go to state 46
    NOT             shift and go to state 47
    ABREPARENTESES  shift and go to state 38
    NUMERO          shift and go to state 48
    STRING          shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    expr                           shift and go to state 112

state 102

    (17) expr -> expr PONTO ID ABREPARENTESES . FECHAPARENTESES
    (20) expr -> expr PONTO ID ABREPARENTESES . exprlist FECHAPARENTESES
    (48) exprlist -> . exprlist VIRGULA expr
    (49) exprlist -> . empty
    (50) exprlist -> . expr
    (59) empty -> .
    (16) expr -> . ID ATRIBUICAO expr
    (17) expr -> . expr PONTO ID ABREPARENTESES FECHAPARENTESES
    (18) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES
    (19) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (20) expr -> . expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (21) expr -> . ID ABREPARENTESES FECHAPARENTESES
    (22) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (23) expr -> . IF expr THEN expr ELSE expr FI
    (24) expr -> . WHILE expr LOOP expr POOL
    (25) expr -> . ABRECHAVES exprlista FECHACHAVES
    (26) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (27) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (28) expr -> . CASE expr OF exprlistcase ESAC
    (29) expr -> . NEW ID
    (30) expr -> . ISVOID expr
    (31) expr -> . expr MAIS expr
    (32) expr -> . expr MENOS expr
    (33) expr -> . expr MULTIPLICACAO expr
    (34) expr -> . expr DIVISAO expr
    (35) expr -> . COMPLEMENTO expr
    (36) expr -> . expr MENOR expr
    (37) expr -> . expr MENORIGUAL expr
    (38) expr -> . expr IGUAL expr
    (39) expr -> . NOT expr
    (40) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (41) expr -> . ID
    (42) expr -> . NUMERO
    (43) expr -> . STRING
    (44) expr -> . TRUE
    (45) expr -> . FALSE

  ! shift/reduce conflict for FECHAPARENTESES resolved as shift
    FECHAPARENTESES shift and go to state 113
    VIRGULA         reduce using rule 59 (empty -> .)
    ID              shift and go to state 36
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    ABRECHAVES      shift and go to state 41
    LET             shift and go to state 42
    CASE            shift and go to state 43
    NEW             shift and go to state 44
    ISVOID          shift and go to state 45
    COMPLEMENTO     shift and go to state 46
    NOT             shift and go to state 47
    ABREPARENTESES  shift and go to state 38
    NUMERO          shift and go to state 48
    STRING          shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

  ! FECHAPARENTESES [ reduce using rule 59 (empty -> .) ]

    expr                           shift and go to state 80
    exprlist                       shift and go to state 114
    empty                          shift and go to state 81

state 103

    (18) expr -> expr ARROBA ID PONTO . ID ABREPARENTESES FECHAPARENTESES
    (19) expr -> expr ARROBA ID PONTO . ID ABREPARENTESES exprlist FECHAPARENTESES

    ID              shift and go to state 115


state 104

    (23) expr -> IF expr THEN expr . ELSE expr FI
    (17) expr -> expr . PONTO ID ABREPARENTESES FECHAPARENTESES
    (18) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES
    (19) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (20) expr -> expr . PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (31) expr -> expr . MAIS expr
    (32) expr -> expr . MENOS expr
    (33) expr -> expr . MULTIPLICACAO expr
    (34) expr -> expr . DIVISAO expr
    (36) expr -> expr . MENOR expr
    (37) expr -> expr . MENORIGUAL expr
    (38) expr -> expr . IGUAL expr

    ELSE            shift and go to state 116
    PONTO           shift and go to state 56
    ARROBA          shift and go to state 57
    MAIS            shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACAO   shift and go to state 60
    DIVISAO         shift and go to state 61
    MENOR           shift and go to state 62
    MENORIGUAL      shift and go to state 63
    IGUAL           shift and go to state 64


state 105

    (24) expr -> WHILE expr LOOP expr . POOL
    (17) expr -> expr . PONTO ID ABREPARENTESES FECHAPARENTESES
    (18) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES
    (19) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (20) expr -> expr . PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (31) expr -> expr . MAIS expr
    (32) expr -> expr . MENOS expr
    (33) expr -> expr . MULTIPLICACAO expr
    (34) expr -> expr . DIVISAO expr
    (36) expr -> expr . MENOR expr
    (37) expr -> expr . MENORIGUAL expr
    (38) expr -> expr . IGUAL expr

    POOL            shift and go to state 117
    PONTO           shift and go to state 56
    ARROBA          shift and go to state 57
    MAIS            shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACAO   shift and go to state 60
    DIVISAO         shift and go to state 61
    MENOR           shift and go to state 62
    MENORIGUAL      shift and go to state 63
    IGUAL           shift and go to state 64


state 106

    (46) exprlista -> exprlista expr PONTOEVIRGULA .

    FECHACHAVES     reduce using rule 46 (exprlista -> exprlista expr PONTOEVIRGULA .)
    ID              reduce using rule 46 (exprlista -> exprlista expr PONTOEVIRGULA .)
    IF              reduce using rule 46 (exprlista -> exprlista expr PONTOEVIRGULA .)
    WHILE           reduce using rule 46 (exprlista -> exprlista expr PONTOEVIRGULA .)
    ABRECHAVES      reduce using rule 46 (exprlista -> exprlista expr PONTOEVIRGULA .)
    LET             reduce using rule 46 (exprlista -> exprlista expr PONTOEVIRGULA .)
    CASE            reduce using rule 46 (exprlista -> exprlista expr PONTOEVIRGULA .)
    NEW             reduce using rule 46 (exprlista -> exprlista expr PONTOEVIRGULA .)
    ISVOID          reduce using rule 46 (exprlista -> exprlista expr PONTOEVIRGULA .)
    COMPLEMENTO     reduce using rule 46 (exprlista -> exprlista expr PONTOEVIRGULA .)
    NOT             reduce using rule 46 (exprlista -> exprlista expr PONTOEVIRGULA .)
    ABREPARENTESES  reduce using rule 46 (exprlista -> exprlista expr PONTOEVIRGULA .)
    NUMERO          reduce using rule 46 (exprlista -> exprlista expr PONTOEVIRGULA .)
    STRING          reduce using rule 46 (exprlista -> exprlista expr PONTOEVIRGULA .)
    TRUE            reduce using rule 46 (exprlista -> exprlista expr PONTOEVIRGULA .)
    FALSE           reduce using rule 46 (exprlista -> exprlista expr PONTOEVIRGULA .)


state 107

    (26) expr -> LET ID DOISPONTOS ID . exprlistlet IN expr
    (27) expr -> LET ID DOISPONTOS ID . ATRIBUICAO expr exprlistlet IN expr
    (51) exprlistlet -> . exprlistlet letexpr
    (52) exprlistlet -> . letexpr
    (53) letexpr -> . VIRGULA ID DOISPONTOS ID
    (54) letexpr -> . VIRGULA ID DOISPONTOS ID ATRIBUICAO expr
    (55) letexpr -> . empty
    (59) empty -> .

  ! shift/reduce conflict for VIRGULA resolved as shift
    ATRIBUICAO      shift and go to state 119
    VIRGULA         shift and go to state 121
    IN              reduce using rule 59 (empty -> .)

  ! VIRGULA         [ reduce using rule 59 (empty -> .) ]

    exprlistlet                    shift and go to state 118
    letexpr                        shift and go to state 120
    empty                          shift and go to state 122

state 108

    (28) expr -> CASE expr OF exprlistcase . ESAC
    (56) exprlistcase -> exprlistcase . exprcase
    (58) exprcase -> . ID DOISPONTOS ID SETA expr PONTOEVIRGULA

    ESAC            shift and go to state 123
    ID              shift and go to state 110

    exprcase                       shift and go to state 124

state 109

    (57) exprlistcase -> exprcase .

    ESAC            reduce using rule 57 (exprlistcase -> exprcase .)
    ID              reduce using rule 57 (exprlistcase -> exprcase .)


state 110

    (58) exprcase -> ID . DOISPONTOS ID SETA expr PONTOEVIRGULA

    DOISPONTOS      shift and go to state 125


state 111

    (8) feature -> ID ABREPARENTESES formallist FECHAPARENTESES DOISPONTOS ID ABRECHAVES expr FECHACHAVES . PONTOEVIRGULA

    PONTOEVIRGULA   shift and go to state 126


state 112

    (48) exprlist -> exprlist VIRGULA expr .
    (17) expr -> expr . PONTO ID ABREPARENTESES FECHAPARENTESES
    (18) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES
    (19) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (20) expr -> expr . PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (31) expr -> expr . MAIS expr
    (32) expr -> expr . MENOS expr
    (33) expr -> expr . MULTIPLICACAO expr
    (34) expr -> expr . DIVISAO expr
    (36) expr -> expr . MENOR expr
    (37) expr -> expr . MENORIGUAL expr
    (38) expr -> expr . IGUAL expr

    FECHAPARENTESES reduce using rule 48 (exprlist -> exprlist VIRGULA expr .)
    VIRGULA         reduce using rule 48 (exprlist -> exprlist VIRGULA expr .)
    PONTO           shift and go to state 56
    ARROBA          shift and go to state 57
    MAIS            shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACAO   shift and go to state 60
    DIVISAO         shift and go to state 61
    MENOR           shift and go to state 62
    MENORIGUAL      shift and go to state 63
    IGUAL           shift and go to state 64


state 113

    (17) expr -> expr PONTO ID ABREPARENTESES FECHAPARENTESES .

    PONTOEVIRGULA   reduce using rule 17 (expr -> expr PONTO ID ABREPARENTESES FECHAPARENTESES .)
    PONTO           reduce using rule 17 (expr -> expr PONTO ID ABREPARENTESES FECHAPARENTESES .)
    ARROBA          reduce using rule 17 (expr -> expr PONTO ID ABREPARENTESES FECHAPARENTESES .)
    MAIS            reduce using rule 17 (expr -> expr PONTO ID ABREPARENTESES FECHAPARENTESES .)
    MENOS           reduce using rule 17 (expr -> expr PONTO ID ABREPARENTESES FECHAPARENTESES .)
    MULTIPLICACAO   reduce using rule 17 (expr -> expr PONTO ID ABREPARENTESES FECHAPARENTESES .)
    DIVISAO         reduce using rule 17 (expr -> expr PONTO ID ABREPARENTESES FECHAPARENTESES .)
    MENOR           reduce using rule 17 (expr -> expr PONTO ID ABREPARENTESES FECHAPARENTESES .)
    MENORIGUAL      reduce using rule 17 (expr -> expr PONTO ID ABREPARENTESES FECHAPARENTESES .)
    IGUAL           reduce using rule 17 (expr -> expr PONTO ID ABREPARENTESES FECHAPARENTESES .)
    FECHAPARENTESES reduce using rule 17 (expr -> expr PONTO ID ABREPARENTESES FECHAPARENTESES .)
    THEN            reduce using rule 17 (expr -> expr PONTO ID ABREPARENTESES FECHAPARENTESES .)
    LOOP            reduce using rule 17 (expr -> expr PONTO ID ABREPARENTESES FECHAPARENTESES .)
    OF              reduce using rule 17 (expr -> expr PONTO ID ABREPARENTESES FECHAPARENTESES .)
    VIRGULA         reduce using rule 17 (expr -> expr PONTO ID ABREPARENTESES FECHAPARENTESES .)
    FECHACHAVES     reduce using rule 17 (expr -> expr PONTO ID ABREPARENTESES FECHAPARENTESES .)
    ELSE            reduce using rule 17 (expr -> expr PONTO ID ABREPARENTESES FECHAPARENTESES .)
    POOL            reduce using rule 17 (expr -> expr PONTO ID ABREPARENTESES FECHAPARENTESES .)
    FI              reduce using rule 17 (expr -> expr PONTO ID ABREPARENTESES FECHAPARENTESES .)
    IN              reduce using rule 17 (expr -> expr PONTO ID ABREPARENTESES FECHAPARENTESES .)


state 114

    (20) expr -> expr PONTO ID ABREPARENTESES exprlist . FECHAPARENTESES
    (48) exprlist -> exprlist . VIRGULA expr

    FECHAPARENTESES shift and go to state 127
    VIRGULA         shift and go to state 101


state 115

    (18) expr -> expr ARROBA ID PONTO ID . ABREPARENTESES FECHAPARENTESES
    (19) expr -> expr ARROBA ID PONTO ID . ABREPARENTESES exprlist FECHAPARENTESES

    ABREPARENTESES  shift and go to state 128


state 116

    (23) expr -> IF expr THEN expr ELSE . expr FI
    (16) expr -> . ID ATRIBUICAO expr
    (17) expr -> . expr PONTO ID ABREPARENTESES FECHAPARENTESES
    (18) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES
    (19) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (20) expr -> . expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (21) expr -> . ID ABREPARENTESES FECHAPARENTESES
    (22) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (23) expr -> . IF expr THEN expr ELSE expr FI
    (24) expr -> . WHILE expr LOOP expr POOL
    (25) expr -> . ABRECHAVES exprlista FECHACHAVES
    (26) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (27) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (28) expr -> . CASE expr OF exprlistcase ESAC
    (29) expr -> . NEW ID
    (30) expr -> . ISVOID expr
    (31) expr -> . expr MAIS expr
    (32) expr -> . expr MENOS expr
    (33) expr -> . expr MULTIPLICACAO expr
    (34) expr -> . expr DIVISAO expr
    (35) expr -> . COMPLEMENTO expr
    (36) expr -> . expr MENOR expr
    (37) expr -> . expr MENORIGUAL expr
    (38) expr -> . expr IGUAL expr
    (39) expr -> . NOT expr
    (40) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (41) expr -> . ID
    (42) expr -> . NUMERO
    (43) expr -> . STRING
    (44) expr -> . TRUE
    (45) expr -> . FALSE

    ID              shift and go to state 36
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    ABRECHAVES      shift and go to state 41
    LET             shift and go to state 42
    CASE            shift and go to state 43
    NEW             shift and go to state 44
    ISVOID          shift and go to state 45
    COMPLEMENTO     shift and go to state 46
    NOT             shift and go to state 47
    ABREPARENTESES  shift and go to state 38
    NUMERO          shift and go to state 48
    STRING          shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    expr                           shift and go to state 129

state 117

    (24) expr -> WHILE expr LOOP expr POOL .

    PONTOEVIRGULA   reduce using rule 24 (expr -> WHILE expr LOOP expr POOL .)
    PONTO           reduce using rule 24 (expr -> WHILE expr LOOP expr POOL .)
    ARROBA          reduce using rule 24 (expr -> WHILE expr LOOP expr POOL .)
    MAIS            reduce using rule 24 (expr -> WHILE expr LOOP expr POOL .)
    MENOS           reduce using rule 24 (expr -> WHILE expr LOOP expr POOL .)
    MULTIPLICACAO   reduce using rule 24 (expr -> WHILE expr LOOP expr POOL .)
    DIVISAO         reduce using rule 24 (expr -> WHILE expr LOOP expr POOL .)
    MENOR           reduce using rule 24 (expr -> WHILE expr LOOP expr POOL .)
    MENORIGUAL      reduce using rule 24 (expr -> WHILE expr LOOP expr POOL .)
    IGUAL           reduce using rule 24 (expr -> WHILE expr LOOP expr POOL .)
    FECHAPARENTESES reduce using rule 24 (expr -> WHILE expr LOOP expr POOL .)
    THEN            reduce using rule 24 (expr -> WHILE expr LOOP expr POOL .)
    LOOP            reduce using rule 24 (expr -> WHILE expr LOOP expr POOL .)
    OF              reduce using rule 24 (expr -> WHILE expr LOOP expr POOL .)
    VIRGULA         reduce using rule 24 (expr -> WHILE expr LOOP expr POOL .)
    FECHACHAVES     reduce using rule 24 (expr -> WHILE expr LOOP expr POOL .)
    ELSE            reduce using rule 24 (expr -> WHILE expr LOOP expr POOL .)
    POOL            reduce using rule 24 (expr -> WHILE expr LOOP expr POOL .)
    FI              reduce using rule 24 (expr -> WHILE expr LOOP expr POOL .)
    IN              reduce using rule 24 (expr -> WHILE expr LOOP expr POOL .)


state 118

    (26) expr -> LET ID DOISPONTOS ID exprlistlet . IN expr
