Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FI              reduce using rule 23 (expr -> ID ABREPARENTESES exprlist FECHAPARENTESES .)
    IN              reduce using rule 23 (expr -> ID ABREPARENTESES exprlist FECHAPARENTESES .)


state 101

    (49) exprlist -> exprlist VIRGULA . expr
    (17) expr -> . ID ATRIBUICAO expr
    (18) expr -> . expr PONTO ID ABREPARENTESES FECHAPARENTESES
    (19) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES
    (20) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (21) expr -> . expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (22) expr -> . ID ABREPARENTESES FECHAPARENTESES
    (23) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (24) expr -> . IF expr THEN expr ELSE expr FI
    (25) expr -> . WHILE expr LOOP expr POOL
    (26) expr -> . ABRECHAVES exprlista FECHACHAVES
    (27) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (28) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (29) expr -> . CASE expr OF exprlistcase ESAC
    (30) expr -> . NEW ID
    (31) expr -> . ISVOID expr
    (32) expr -> . expr MAIS expr
    (33) expr -> . expr MENOS expr
    (34) expr -> . expr MULTIPLICACAO expr
    (35) expr -> . expr DIVISAO expr
    (36) expr -> . COMPLEMENTO expr
    (37) expr -> . expr MENOR expr
    (38) expr -> . expr MENORIGUAL expr
    (39) expr -> . expr IGUAL expr
    (40) expr -> . NOT expr
    (41) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (42) expr -> . ID
    (43) expr -> . NUMERO
    (44) expr -> . STRING
    (45) expr -> . TRUE
    (46) expr -> . FALSE

    ID              shift and go to state 37
    IF              shift and go to state 40
    WHILE           shift and go to state 41
    ABRECHAVES      shift and go to state 42
    LET             shift and go to state 43
    CASE            shift and go to state 44
    NEW             shift and go to state 45
    ISVOID          shift and go to state 46
    COMPLEMENTO     shift and go to state 47
    NOT             shift and go to state 48
    ABREPARENTESES  shift and go to state 39
    NUMERO          shift and go to state 49
    STRING          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    expr                           shift and go to state 112

state 102

    (18) expr -> expr PONTO ID ABREPARENTESES . FECHAPARENTESES
    (21) expr -> expr PONTO ID ABREPARENTESES . exprlist FECHAPARENTESES
    (49) exprlist -> . exprlist VIRGULA expr
    (50) exprlist -> . empty
    (51) exprlist -> . expr
    (60) empty -> .
    (17) expr -> . ID ATRIBUICAO expr
    (18) expr -> . expr PONTO ID ABREPARENTESES FECHAPARENTESES
    (19) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES
    (20) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (21) expr -> . expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (22) expr -> . ID ABREPARENTESES FECHAPARENTESES
    (23) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (24) expr -> . IF expr THEN expr ELSE expr FI
    (25) expr -> . WHILE expr LOOP expr POOL
    (26) expr -> . ABRECHAVES exprlista FECHACHAVES
    (27) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (28) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (29) expr -> . CASE expr OF exprlistcase ESAC
    (30) expr -> . NEW ID
    (31) expr -> . ISVOID expr
    (32) expr -> . expr MAIS expr
    (33) expr -> . expr MENOS expr
    (34) expr -> . expr MULTIPLICACAO expr
    (35) expr -> . expr DIVISAO expr
    (36) expr -> . COMPLEMENTO expr
    (37) expr -> . expr MENOR expr
    (38) expr -> . expr MENORIGUAL expr
    (39) expr -> . expr IGUAL expr
    (40) expr -> . NOT expr
    (41) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (42) expr -> . ID
    (43) expr -> . NUMERO
    (44) expr -> . STRING
    (45) expr -> . TRUE
    (46) expr -> . FALSE

  ! shift/reduce conflict for FECHAPARENTESES resolved as shift
    FECHAPARENTESES shift and go to state 113
    VIRGULA         reduce using rule 60 (empty -> .)
    ID              shift and go to state 37
    IF              shift and go to state 40
    WHILE           shift and go to state 41
    ABRECHAVES      shift and go to state 42
    LET             shift and go to state 43
    CASE            shift and go to state 44
    NEW             shift and go to state 45
    ISVOID          shift and go to state 46
    COMPLEMENTO     shift and go to state 47
    NOT             shift and go to state 48
    ABREPARENTESES  shift and go to state 39
    NUMERO          shift and go to state 49
    STRING          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

  ! FECHAPARENTESES [ reduce using rule 60 (empty -> .) ]

    expr                           shift and go to state 80
    exprlist                       shift and go to state 114
    empty                          shift and go to state 81

state 103

    (19) expr -> expr ARROBA ID PONTO . ID ABREPARENTESES FECHAPARENTESES
    (20) expr -> expr ARROBA ID PONTO . ID ABREPARENTESES exprlist FECHAPARENTESES

    ID              shift and go to state 115


state 104

    (24) expr -> IF expr THEN expr . ELSE expr FI
    (18) expr -> expr . PONTO ID ABREPARENTESES FECHAPARENTESES
    (19) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES
    (20) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (21) expr -> expr . PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (32) expr -> expr . MAIS expr
    (33) expr -> expr . MENOS expr
    (34) expr -> expr . MULTIPLICACAO expr
    (35) expr -> expr . DIVISAO expr
    (37) expr -> expr . MENOR expr
    (38) expr -> expr . MENORIGUAL expr
    (39) expr -> expr . IGUAL expr

    ELSE            shift and go to state 116
    PONTO           shift and go to state 56
    ARROBA          shift and go to state 57
    MAIS            shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACAO   shift and go to state 60
    DIVISAO         shift and go to state 61
    MENOR           shift and go to state 62
    MENORIGUAL      shift and go to state 63
    IGUAL           shift and go to state 64


state 105

    (25) expr -> WHILE expr LOOP expr . POOL
    (18) expr -> expr . PONTO ID ABREPARENTESES FECHAPARENTESES
    (19) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES
    (20) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (21) expr -> expr . PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (32) expr -> expr . MAIS expr
    (33) expr -> expr . MENOS expr
    (34) expr -> expr . MULTIPLICACAO expr
    (35) expr -> expr . DIVISAO expr
    (37) expr -> expr . MENOR expr
    (38) expr -> expr . MENORIGUAL expr
    (39) expr -> expr . IGUAL expr

    POOL            shift and go to state 117
    PONTO           shift and go to state 56
    ARROBA          shift and go to state 57
    MAIS            shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACAO   shift and go to state 60
    DIVISAO         shift and go to state 61
    MENOR           shift and go to state 62
    MENORIGUAL      shift and go to state 63
    IGUAL           shift and go to state 64


state 106

    (47) exprlista -> exprlista expr PONTOEVIRGULA .

    FECHACHAVES     reduce using rule 47 (exprlista -> exprlista expr PONTOEVIRGULA .)
    ID              reduce using rule 47 (exprlista -> exprlista expr PONTOEVIRGULA .)
    IF              reduce using rule 47 (exprlista -> exprlista expr PONTOEVIRGULA .)
    WHILE           reduce using rule 47 (exprlista -> exprlista expr PONTOEVIRGULA .)
    ABRECHAVES      reduce using rule 47 (exprlista -> exprlista expr PONTOEVIRGULA .)
    LET             reduce using rule 47 (exprlista -> exprlista expr PONTOEVIRGULA .)
    CASE            reduce using rule 47 (exprlista -> exprlista expr PONTOEVIRGULA .)
    NEW             reduce using rule 47 (exprlista -> exprlista expr PONTOEVIRGULA .)
    ISVOID          reduce using rule 47 (exprlista -> exprlista expr PONTOEVIRGULA .)
    COMPLEMENTO     reduce using rule 47 (exprlista -> exprlista expr PONTOEVIRGULA .)
    NOT             reduce using rule 47 (exprlista -> exprlista expr PONTOEVIRGULA .)
    ABREPARENTESES  reduce using rule 47 (exprlista -> exprlista expr PONTOEVIRGULA .)
    NUMERO          reduce using rule 47 (exprlista -> exprlista expr PONTOEVIRGULA .)
    STRING          reduce using rule 47 (exprlista -> exprlista expr PONTOEVIRGULA .)
    TRUE            reduce using rule 47 (exprlista -> exprlista expr PONTOEVIRGULA .)
    FALSE           reduce using rule 47 (exprlista -> exprlista expr PONTOEVIRGULA .)


state 107

    (27) expr -> LET ID DOISPONTOS ID . exprlistlet IN expr
    (28) expr -> LET ID DOISPONTOS ID . ATRIBUICAO expr exprlistlet IN expr
    (52) exprlistlet -> . exprlistlet letexpr
    (53) exprlistlet -> . letexpr
    (54) letexpr -> . VIRGULA ID DOISPONTOS ID
    (55) letexpr -> . VIRGULA ID DOISPONTOS ID ATRIBUICAO expr
    (56) letexpr -> . empty
    (60) empty -> .

  ! shift/reduce conflict for VIRGULA resolved as shift
    ATRIBUICAO      shift and go to state 119
    VIRGULA         shift and go to state 121
    IN              reduce using rule 60 (empty -> .)

  ! VIRGULA         [ reduce using rule 60 (empty -> .) ]

    exprlistlet                    shift and go to state 118
    letexpr                        shift and go to state 120
    empty                          shift and go to state 122

state 108

    (29) expr -> CASE expr OF exprlistcase . ESAC
    (57) exprlistcase -> exprlistcase . exprcase
    (59) exprcase -> . ID DOISPONTOS ID SETA expr PONTOEVIRGULA

    ESAC            shift and go to state 123
    ID              shift and go to state 110

    exprcase                       shift and go to state 124

state 109

    (58) exprlistcase -> exprcase .

    ESAC            reduce using rule 58 (exprlistcase -> exprcase .)
    ID              reduce using rule 58 (exprlistcase -> exprcase .)


state 110

    (59) exprcase -> ID . DOISPONTOS ID SETA expr PONTOEVIRGULA

    DOISPONTOS      shift and go to state 125


state 111

    (9) feature -> ID ABREPARENTESES formallist FECHAPARENTESES DOISPONTOS ID ABRECHAVES expr FECHACHAVES .

    PONTOEVIRGULA   reduce using rule 9 (feature -> ID ABREPARENTESES formallist FECHAPARENTESES DOISPONTOS ID ABRECHAVES expr FECHACHAVES .)


state 112

    (49) exprlist -> exprlist VIRGULA expr .
    (18) expr -> expr . PONTO ID ABREPARENTESES FECHAPARENTESES
    (19) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES
    (20) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (21) expr -> expr . PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (32) expr -> expr . MAIS expr
    (33) expr -> expr . MENOS expr
    (34) expr -> expr . MULTIPLICACAO expr
    (35) expr -> expr . DIVISAO expr
    (37) expr -> expr . MENOR expr
    (38) expr -> expr . MENORIGUAL expr
    (39) expr -> expr . IGUAL expr

    FECHAPARENTESES reduce using rule 49 (exprlist -> exprlist VIRGULA expr .)
    VIRGULA         reduce using rule 49 (exprlist -> exprlist VIRGULA expr .)
    PONTO           shift and go to state 56
    ARROBA          shift and go to state 57
    MAIS            shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACAO   shift and go to state 60
    DIVISAO         shift and go to state 61
    MENOR           shift and go to state 62
    MENORIGUAL      shift and go to state 63
    IGUAL           shift and go to state 64


state 113

    (18) expr -> expr PONTO ID ABREPARENTESES FECHAPARENTESES .

    PONTO           reduce using rule 18 (expr -> expr PONTO ID ABREPARENTESES FECHAPARENTESES .)
    ARROBA          reduce using rule 18 (expr -> expr PONTO ID ABREPARENTESES FECHAPARENTESES .)
    MAIS            reduce using rule 18 (expr -> expr PONTO ID ABREPARENTESES FECHAPARENTESES .)
    MENOS           reduce using rule 18 (expr -> expr PONTO ID ABREPARENTESES FECHAPARENTESES .)
    MULTIPLICACAO   reduce using rule 18 (expr -> expr PONTO ID ABREPARENTESES FECHAPARENTESES .)
    DIVISAO         reduce using rule 18 (expr -> expr PONTO ID ABREPARENTESES FECHAPARENTESES .)
    MENOR           reduce using rule 18 (expr -> expr PONTO ID ABREPARENTESES FECHAPARENTESES .)
    MENORIGUAL      reduce using rule 18 (expr -> expr PONTO ID ABREPARENTESES FECHAPARENTESES .)
    IGUAL           reduce using rule 18 (expr -> expr PONTO ID ABREPARENTESES FECHAPARENTESES .)
    PONTOEVIRGULA   reduce using rule 18 (expr -> expr PONTO ID ABREPARENTESES FECHAPARENTESES .)
    FECHAPARENTESES reduce using rule 18 (expr -> expr PONTO ID ABREPARENTESES FECHAPARENTESES .)
    THEN            reduce using rule 18 (expr -> expr PONTO ID ABREPARENTESES FECHAPARENTESES .)
    LOOP            reduce using rule 18 (expr -> expr PONTO ID ABREPARENTESES FECHAPARENTESES .)
    OF              reduce using rule 18 (expr -> expr PONTO ID ABREPARENTESES FECHAPARENTESES .)
    VIRGULA         reduce using rule 18 (expr -> expr PONTO ID ABREPARENTESES FECHAPARENTESES .)
    FECHACHAVES     reduce using rule 18 (expr -> expr PONTO ID ABREPARENTESES FECHAPARENTESES .)
    ELSE            reduce using rule 18 (expr -> expr PONTO ID ABREPARENTESES FECHAPARENTESES .)
    POOL            reduce using rule 18 (expr -> expr PONTO ID ABREPARENTESES FECHAPARENTESES .)
    FI              reduce using rule 18 (expr -> expr PONTO ID ABREPARENTESES FECHAPARENTESES .)
    IN              reduce using rule 18 (expr -> expr PONTO ID ABREPARENTESES FECHAPARENTESES .)


state 114

    (21) expr -> expr PONTO ID ABREPARENTESES exprlist . FECHAPARENTESES
    (49) exprlist -> exprlist . VIRGULA expr

    FECHAPARENTESES shift and go to state 126
    VIRGULA         shift and go to state 101


state 115

    (19) expr -> expr ARROBA ID PONTO ID . ABREPARENTESES FECHAPARENTESES
    (20) expr -> expr ARROBA ID PONTO ID . ABREPARENTESES exprlist FECHAPARENTESES

    ABREPARENTESES  shift and go to state 127


state 116

    (24) expr -> IF expr THEN expr ELSE . expr FI
    (17) expr -> . ID ATRIBUICAO expr
    (18) expr -> . expr PONTO ID ABREPARENTESES FECHAPARENTESES
    (19) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES
    (20) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (21) expr -> . expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (22) expr -> . ID ABREPARENTESES FECHAPARENTESES
    (23) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (24) expr -> . IF expr THEN expr ELSE expr FI
    (25) expr -> . WHILE expr LOOP expr POOL
    (26) expr -> . ABRECHAVES exprlista FECHACHAVES
    (27) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (28) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (29) expr -> . CASE expr OF exprlistcase ESAC
    (30) expr -> . NEW ID
    (31) expr -> . ISVOID expr
    (32) expr -> . expr MAIS expr
    (33) expr -> . expr MENOS expr
    (34) expr -> . expr MULTIPLICACAO expr
    (35) expr -> . expr DIVISAO expr
    (36) expr -> . COMPLEMENTO expr
    (37) expr -> . expr MENOR expr
    (38) expr -> . expr MENORIGUAL expr
    (39) expr -> . expr IGUAL expr
    (40) expr -> . NOT expr
    (41) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (42) expr -> . ID
    (43) expr -> . NUMERO
    (44) expr -> . STRING
    (45) expr -> . TRUE
    (46) expr -> . FALSE

    ID              shift and go to state 37
    IF              shift and go to state 40
    WHILE           shift and go to state 41
    ABRECHAVES      shift and go to state 42
    LET             shift and go to state 43
    CASE            shift and go to state 44
    NEW             shift and go to state 45
    ISVOID          shift and go to state 46
    COMPLEMENTO     shift and go to state 47
    NOT             shift and go to state 48
    ABREPARENTESES  shift and go to state 39
    NUMERO          shift and go to state 49
    STRING          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    expr                           shift and go to state 128

state 117

    (25) expr -> WHILE expr LOOP expr POOL .

    PONTO           reduce using rule 25 (expr -> WHILE expr LOOP expr POOL .)
    ARROBA          reduce using rule 25 (expr -> WHILE expr LOOP expr POOL .)
    MAIS            reduce using rule 25 (expr -> WHILE expr LOOP expr POOL .)
    MENOS           reduce using rule 25 (expr -> WHILE expr LOOP expr POOL .)
    MULTIPLICACAO   reduce using rule 25 (expr -> WHILE expr LOOP expr POOL .)
